Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLACK_FLAG
    BLUE_FLAG
    ENDGRID
    GRID
    LBRACKET
    PADDOCK
    RBRACKET
    RED_FLAG
    UNDERCUT_KW

Grammar

Rule 0     S' -> translation_unit
Rule 1     translation_unit -> main_program
Rule 2     translation_unit -> function_list main_program
Rule 3     translation_unit -> main_program function_list
Rule 4     translation_unit -> function_list main_program function_list
Rule 5     function_list -> function_definition
Rule 6     function_list -> function_list function_definition
Rule 7     main_program -> RACE_START LBRACE block_item_list RBRACE
Rule 8     main_program -> RACE_START GARAGE block_item_list READY
Rule 9     main_program -> RACE_START LBRACE block_item_list READY
Rule 10    main_program -> RACE_START GARAGE block_item_list RBRACE
Rule 11    main_program -> RACE_START LBRACE RBRACE
Rule 12    main_program -> RACE_START GARAGE READY
Rule 13    main_program -> RACE_START LBRACE READY
Rule 14    main_program -> RACE_START GARAGE RBRACE
Rule 15    function_definition -> STRATEGY type_specifier ID LPAREN parameter_list RPAREN compound_statement
Rule 16    function_definition -> STRATEGY type_specifier ID CORNER parameter_list APEX compound_statement
Rule 17    function_definition -> STRATEGY type_specifier ID LPAREN parameter_list APEX compound_statement
Rule 18    function_definition -> STRATEGY type_specifier ID CORNER parameter_list RPAREN compound_statement
Rule 19    function_definition -> STRATEGY type_specifier ID LPAREN RPAREN compound_statement
Rule 20    function_definition -> STRATEGY type_specifier ID CORNER APEX compound_statement
Rule 21    function_definition -> STRATEGY type_specifier ID LPAREN APEX compound_statement
Rule 22    function_definition -> STRATEGY type_specifier ID CORNER RPAREN compound_statement
Rule 23    function_definition -> STRATEGY NEUTRO ID LPAREN parameter_list RPAREN compound_statement
Rule 24    function_definition -> STRATEGY NEUTRO ID CORNER parameter_list APEX compound_statement
Rule 25    function_definition -> STRATEGY NEUTRO ID LPAREN parameter_list APEX compound_statement
Rule 26    function_definition -> STRATEGY NEUTRO ID CORNER parameter_list RPAREN compound_statement
Rule 27    function_definition -> STRATEGY NEUTRO ID LPAREN RPAREN compound_statement
Rule 28    function_definition -> STRATEGY NEUTRO ID CORNER APEX compound_statement
Rule 29    function_definition -> STRATEGY NEUTRO ID LPAREN APEX compound_statement
Rule 30    function_definition -> STRATEGY NEUTRO ID CORNER RPAREN compound_statement
Rule 31    parameter_list -> parameter_declaration
Rule 32    parameter_list -> parameter_list COMMA parameter_declaration
